X1,X2,y
-0.05147,0.44420,1.00000
1.03202,-0.41974,1.00000
0.86789,-0.25483,1.00000
0.28885,-0.44867,1.00000
-0.83344,0.53506,0.00000
0.61371,-0.24237,1.00000
0.28649,-0.20128,1.00000
-0.05610,0.47708,1.00000
1.60422,-0.30354,1.00000
0.70964,0.85887,0.00000
1.15678,-0.38990,1.00000
0.86068,0.55519,0.00000
0.31969,-0.12527,1.00000
1.91899,0.11401,1.00000
2.03232,0.04097,1.00000
1.65025,-0.08720,1.00000
-0.21476,1.06393,0.00000
1.83421,-0.15754,1.00000
0.98386,-0.46869,1.00000
-0.40721,0.96268,0.00000
-0.04027,0.15634,1.00000
0.50857,1.01387,0.00000
-0.59590,0.72963,0.00000
-0.03433,0.37121,1.00000
0.13699,0.88754,0.00000
0.24214,1.03604,0.00000
0.76980,0.67679,0.00000
2.12535,0.37378,1.00000
1.77651,-0.12870,1.00000
2.04327,0.27579,1.00000
-0.43226,0.92191,0.00000
0.47769,0.79571,0.00000
0.17056,-0.24151,1.00000
-0.98294,0.08356,0.00000
-0.77702,0.49330,0.00000
0.33663,1.21225,0.00000
0.59630,-0.41889,1.00000
0.31483,0.05449,1.00000
1.83731,-0.03437,1.00000
0.95683,0.24899,0.00000
-0.60849,1.06902,0.00000
0.84123,0.57827,0.00000
-0.39243,1.00169,0.00000
2.24151,0.39565,1.00000
-0.36543,0.93849,0.00000
-0.06517,0.92677,0.00000
1.97580,-0.18691,1.00000
0.17246,-0.03107,1.00000
-0.80249,0.28698,0.00000
1.37316,-0.37814,1.00000
-0.01699,0.05852,1.00000
1.72727,-0.31756,1.00000
0.00811,0.98166,0.00000
0.22622,-0.15606,1.00000
0.88782,0.19596,0.00000
0.90231,0.17130,0.00000
0.25932,-0.15595,1.00000
0.93026,0.07784,0.00000
0.10021,1.05137,0.00000
1.41794,-0.38760,1.00000
-0.03160,0.84674,0.00000
1.08162,0.06753,0.00000
-0.17308,0.11458,1.00000
0.13447,0.98804,0.00000
0.23579,-0.13445,1.00000
0.63086,-0.38241,1.00000
0.55988,-0.48472,1.00000
1.63325,-0.24982,1.00000
0.95298,0.34931,0.00000
0.02750,0.23557,1.00000
0.71110,0.55101,0.00000
-0.98941,0.02473,0.00000
0.20633,-0.14211,1.00000
0.91144,-0.52149,1.00000
-0.18300,0.87037,0.00000
-0.22266,0.99451,0.00000
0.58863,-0.41815,1.00000
0.90428,0.14934,0.00000
-0.01406,0.14501,1.00000
-0.47830,0.85356,0.00000
0.70216,-0.57841,1.00000
0.99054,0.26236,0.00000
-0.03518,0.77015,0.00000
0.73700,0.35493,0.00000
-0.32083,0.90534,0.00000
0.01174,0.33699,1.00000
2.21550,0.56093,1.00000
0.71607,-0.51694,1.00000
0.89319,-0.48968,1.00000
-0.63175,0.93849,0.00000
-0.54020,0.74354,0.00000
-1.00160,0.35031,0.00000
0.17163,0.51898,1.00000
0.09664,1.03143,0.00000
1.21809,-0.39160,1.00000
-0.88401,0.14934,0.00000
1.05636,-0.47598,1.00000
0.70698,0.58422,0.00000
0.76997,0.30647,0.00000
1.59735,-0.47462,1.00000
0.84805,-0.65320,1.00000
-0.38828,0.77222,0.00000
1.93190,0.13159,1.00000
0.01985,0.84724,0.00000
0.33943,-0.31711,1.00000
0.21461,-0.18870,1.00000
0.02202,0.19079,1.00000
1.98644,0.21734,1.00000
0.68839,0.86650,0.00000
1.71388,-0.03366,1.00000
0.06547,0.37789,1.00000
1.33762,-0.30188,1.00000
1.81983,0.52639,1.00000
1.27461,-0.43626,1.00000
0.96343,0.52733,0.00000
-0.83068,0.47129,0.00000
0.52941,1.02239,0.00000
1.94590,0.43147,1.00000
-0.12983,0.28178,1.00000
-0.19466,0.97440,0.00000
1.82621,-0.14517,1.00000
-0.78052,0.44117,0.00000
0.72568,-0.38506,1.00000
-0.20657,1.04792,0.00000
-0.02563,1.12470,0.00000
0.04210,0.15053,1.00000
0.17471,-0.19206,1.00000
-1.00782,0.43782,0.00000
1.76088,-0.21033,1.00000
1.17766,-0.39133,1.00000
0.25937,-0.07900,1.00000
1.70857,-0.37847,1.00000
